,ccode,year,cntry_pty,cpds_pty_fam,comments
1,AT,2010,AT_Austrian Communist Party - KPOE,leftsoc,
2,AT,2010,AT_Austrian Freedom Party - FPOE,right,
3,AT,2010,AT_Austrian People's Party - OEVP,relig,
4,AT,2010,AT_Austrian Social Democratic Party - SPOE,social,
5,AT,2010,AT_Confederation for the Future of Austria - BZOE,right,
6,AT,2010,AT_Green Party - GRUENE,green,
7,AT,2010,AT_None,none,
8,AT,2010,AT_Other,other,
9,AT,2020,AT_Austrian freedom party - FPOE,right,
10,AT,2020,AT_Austrian peoples party - OEVP,relig,
11,AT,2020,AT_Austrian social democratic party - SPOE,social,
12,AT,2020,AT_Green party - GRUENE,green,
13,AT,2020,AT_NEOS,liberal,
14,AT,2020,AT_None,none,
15,AT,2020,AT_Other,other,
16,AT,2000,AT_FPOE (Liberal),right,
17,AT,2000,AT_GRUENE (Green),green,
18,AT,2000,AT_None,none,
19,AT,2000,AT_OEVP (Cons),relig,
20,AT,2000,AT_Other,other,
21,AT,2000,AT_SPOE (Soc-Democr),social,
22,AU,1993,AU_Democrats,liberal,
23,AU,1993,AU_Labour Party,social,
24,AU,1993,AU_Liberal Party,conserv,
25,AU,1993,AU_National Party,agrarian,
26,AU,1993,AU_None,none,
27,AU,1993,AU_Other,other,
28,AU,2010,AU_Family First,conserv,
29,AU,2010,AU_Greens,green,
30,AU,2010,AU_Labour Party - ALP,social,
31,AU,2010,AU_Liberal Party,conserv,
32,AU,2010,AU_National Party,agrarian,
33,AU,2010,AU_None,none,
34,AU,2010,AU_Other,other,
35,BG,1993,BG_Agrarian Union,leftsoc,
36,BG,1993,BG_BG SDParty,liberal,"Parties and Elections in New European Democracies
By Richard Rose, Neil Munro (page 71) lists a party with SD acronym in Bulgarian, called ""Sayuz na Demokratichni Sili-Zentar"" (Union of Demorcatic Forces-Centre, UDF-C). Splinter of UDF, led by Social Democratic Party.  Both Union of Democratic Forces parties are coded Liberal in CPDS"
37,BG,1993,BG_BG SDParty + GOR,liberal,"Parties and Elections in New European Democracies
By Richard Rose, Neil Munro (page 71) lists a party with SD acronym in Bulgarian, called ""Sayuz na Demokratichni Sili-Liberal"" (Union of Demorcatic Forces-LIberal, UDF-L). Splinter of UDF, led by Green Party. Both Union of Democratic Forces parties are coded Liberal in CPDS"
38,BG,1993,BG_Business Block,liberal,
39,BG,1993,BG_Kingd Bulg Confeder,monarch,"coded as monarchist based on Parties and Elections in New European Democracies
By Richard Rose, Neil Munro page 71"
40,BG,1993,BG_Movmt Civ R+F (MRF),ethnic,
41,BG,1993,BG_None,none,
42,BG,1993,BG_Other,other,
43,BG,1993,BG_Socialist Party,postcom,
